id,term,definition
card1,24VDC Power Supply (PSU),"Why we use it: The brains of the machine (PLC, sensors, HMIs) are delicate electronics that will instantly blow up if connected to heavy-duty plant voltages like 120VAC or 480VAC.



The Mechanical Translation: It takes big, wild, messy, high-pressure water and turns it into a calm, steady, low-pressure trickle suitable for delicate work.



The Analogy: This is your Pressure Regulator and Filter Station. It takes the dirty, high-pressure shop air (AC Voltage) and steps it down to a clean, stable, precise low pressure (DC Voltage) so you don't blow the seals out of your tiny pneumatic logic valves.



Why we name it this: It supplies power at exactly 24 Volts Direct Current."
card2,Motor Overload Relay (OL),"Why we use it: Motors are stupid and will kill themselves trying to move a load that is too heavy; this part stops the motor from overheating and burning its insulation off.



The Mechanical Translation: A slow-acting thermal trip that cuts the pilot signal if the main flow is too high for too long.



The Analogy: This is a Thermal Dump Valve on a hydraulic system. If your pump is working too hard against a restriction for 10 minutes, the oil gets very hot; this valve senses that heat build-up and pops open to dump fluid back to the tank before the pump destroys itself.



Why we name it this: It detects an ""overload"" condition on the motor and ""relays"" a trip signal to the main controller to shut things down."
card3,,"Why we use it: You can't just twist wires together and wrap them in electrical tape like a cheap car stereo installer; it's dangerous and looks like garbage. We need a secure, organized place to join wires from outside the cabinet to wires inside the cabinet.



The Mechanical Translation: A coupling or manifold for connecting tubes.



The Analogy: This is a Pneumatic Junction Manifold or a row of Bulkhead Unions. You bring the dirty airlines in from the machine (field wiring), plug them securely into one side of the manifold, and then plug clean airlines into the other side to route them neatly inside the panel. It's just a secure coupling point.



Why we name it this: It is a block of plastic where the wire ends (terminates) to make a connection."
card4,Normally Closed (N.C.) Pushbutton,"Why we use it: We use this for STOP buttons. It constantly sends a signal saying ""I am okay, keep running,"" so that if you press it OR if the wire accidentally breaks, the machine shuts down immediately for safety.



The Mechanical Translation: A spring-loaded valve that allows full flow until you push it to block the flow.



The Analogy: This is a Running Garden Hose with no nozzle. The water is flowing freely by default. You have to actively press your thumb over the end of the hose to stop the flow. The moment you take your thumb away (return to normal), it starts flowing again.



Why we name it this: Its ""Normal"" state—when sitting on the table doing nothing—is ""Closed"" (The path is connected, flow is happening)."
card5,Normally Open (N.O.) Pushbutton,"Why we use it: It’s the most basic way for a human to tell the machine to do something only while they are actively pressing it (like a ""Jog"" or ""Start"" button).



The Mechanical Translation: A spring-loaded momentary switch that connects two wires only while you are holding it down.



The Analogy: This is the trigger on a pressure washer wand (a Spring-Return Deadman Valve). Water (electricity) is sitting at the valve, blocked. When you squeeze the trigger, water shoots out. The instant you let go, a spring snaps the valve shut and the flow stops dead.



Why we name it this: Its ""Normal"" state—when sitting on the table doing nothing—is ""Open"" (The path is broken, no flow)."
card6,Fuse (FU),"Why we use it: It is the ultimate, last-ditch safety device. It's a cheap part designed to die so expensive parts (motors, drives) don't have to.



The Mechanical Translation: A deliberate weak point designed to break first when overloaded.



The Analogy: This is exactly like a Shear Pin on a drive shaft coupling. You install a cheap brass pin connecting the shaft to the gearbox. If the conveyor jams, the cheap pin shears off instantly to save your expensive gearbox from destroying itself. The fuse is an electrical shear pin.



Why we name it this: It comes from a word meaning ""to melt."" The little metal link inside literally melts instantly when too much electricity flows through it, breaking the connection."
card7,The Main Disconnect vs. Just a Disconnect (QS),"Why we use it: To distinguish between killing power to the entire machine cabinet versus just isolating one specific piece of equipment (like a conveyor motor) for maintenance while leaving the rest running.



The Mechanical Translation: The difference between the main plant supply header valve and a small branch isolation valve.



The Analogy: The Main Disconnect is the giant 6-inch gate valve where the city water main enters your factory; close it, and every sink, toilet, and machine in the building goes dry instantly. A standard QS Disconnect is the little 1/4-turn ball valve under the breakroom sink; close it, and only that sink stops working, but the rest of the building piping is still fully pressurized.



Why we name it this: ""Main"" means it is the primary, single point of entry for all energy; regular disconnects are just localized isolation points downstream."
card8,"Inductive Proximity Sensor (Prox, B, or SQ)","Why we use it: Physical limit switches with levers and rollers wear out and break because things smack into them constantly. This sensor does the exact same job without ever physically touching the moving part, so it lasts almost forever (unless you smash it).



The Mechanical Translation: A non-contact position switch that only detects metal.



The Analogy: This is like the metal detector guy on the beach. He doesn't have to physically dig up the sand to know a quarter is buried there; his machine senses the disturbance in a magnetic field when metal gets close. The prox sensor is just a tiny, fixed metal detector.



Why we name it this: ""Proximity"" means nearness. It senses when a metallic object is in close proximity to its face using electromagnetic ""induction."""
card9,Proportional Valve,"Why we use it: Standard valves are dumb; they are either fully open or fully closed. We use this when the process needs finesse, like slowly ramping up speed so you don't snap a chain, or holding a very specific pressure regardless of flow demand.



The Mechanical Translation: An infinitely variable, electronically controlled throttle valve.



The Analogy: Think of a standard solenoid valve like a Light Switch—it’s ON (full blast) or OFF (dark). A proportional valve is a Dimmer Switch (or a water faucet handle). You can dial it in precisely to anywhere between 0% and 100% to get exactly the amount of light (flow/pressure) you need.



Why we name it this: The physical output of the valve (how far the spool moves) is directly proportional to the electrical input signal we send it (send 50% volts, get 50% flow)."
card10,Transformer (T or XFMR),"Why we use it: The power company sells us high voltage (like 480V) because it's efficient to transport, but your delicate controls and tools need low voltage (like 120V or 24V). This device steps the voltage down without wasting tons of energy as heat.



The Mechanical Translation: It's a gearbox for electricity.



The Analogy: Think of a Gear Reducer on a motor. The input shaft spins very fast with low torque (High Voltage, Low Current). Inside, gears mesh together to trade speed for power. The output shaft spins slowly but with massive torque (Low Voltage, High Current). A transformer does the exact same thing using magnetic fields instead of gear teeth.



Why we name it this: It literally transforms electrical energy from one voltage level to another."
card11,E-Stop (Emergency Stop),"Why we use it: This is the ""oh sh*t"" button. When something goes terribly wrong, you slam this to immediately kill all dangerous power to save a life or prevent catastrophic machine damage, overriding all other controls.



The Mechanical Translation: A manual, spring-loaded system dump valve.



The Analogy: This is the Hydraulic Main Pressure Dump Valve with a giant red lever on the main supply line. It doesn't matter what the computer is trying to do; if you yank this lever, all the high-pressure fluid is instantly vented straight back to the tank, and every cylinder on the machine goes dead immediately.



Why we name it this: It is used only in an ""Emergency"" to ""Stop"" everything right now."
card12,24VDC (24 Volts Direct Current),"Why we use it: High voltages like 480V will kill you instantly and vaporize delicate sensor electronics. We use this lower voltage standard for the ""brains"" (sensors, buttons, PLC I/O) because it's safer for humans to work near and easier for electronic chips to handle.



The Mechanical Translation: Low-pressure, steady control fluid.



The Analogy: This is your standard 90 PSI Shop Air. It has enough pressure to run pilot valves and do logic work, but if a hose pops off, it's just noisy and annoying. It won't slice you in half like a 3,000 PSI main hydraulic line (which is your 480VAC power).



Why we name it this: It is an electrical pressure of exactly 24 Volts flowing steadily in one ""Direct"" direction (unlike AC, which wiggles back and forth 60 times a second)."
card13,Actuator,"Why we use it: The PLC (the brain) is weak; it can only think. It needs something to translate its electrical thoughts into physical movement to actually do work on the product.



The Mechanical Translation: The generic word for the machine's muscle.



The Analogy: This is literally just a Hydraulic Cylinder or a Pneumatic Piston. You put energy into a port (fluid or electricity), and a rod moves out to push, pull, lift, or rotate something. A motor is an actuator. A solenoid is an actuator. If it moves, it's an actuator.



Why we name it this: It is the device that ""actuates"" (puts into motion) a mechanism."
card14,Wire Color Coding (Standardized Identification),"Why we use it: If every wire in the cabinet were black, you'd have to trace every single inch to know what it did. We use standard colors so you know instantly if a wire is dangerous high voltage, safe low voltage, or a protective ground.



The Mechanical Translation: A standardized pipe marking and labeling system.



The Analogy: This is exactly like Industrial Pipe Color Coding in a chemical plant. You know instantly that a yellow pipe with black letters is Natural Gas, and a red pipe is Fire Suppression Water. You don't drill into a yellow pipe thinking it's water. Similarly, you don't touch a black wire thinking it's a safe 24V signal.



Why we name it this: It uses specific colors to code (identify) the voltage level and function of the conductor."
card15,HMI (Human Machine Interface),"Why we use it: Instead of building a massive console with 200 physical buttons, dials, and analog gauges that costs a fortune and takes up half the floor, we put all those controls onto one digital touch screen.



The Mechanical Translation: The dashboard and steering wheel for the entire machine.



The Analogy: This is your Main Hydraulic Control Station with Pressure Gauges. In the old days, you stood in front of a bank of 30 manual levers and watched 30 brass pressure gauges to run a press. You pulled a lever to move a cylinder. The HMI is just a digital version of that entire station squeezed onto an iPad.



Why we name it this: It is the literal ""Interface"" where the ""Human"" talks to the ""Machine."""
card16,Is a Solenoid an Actuator?,"The Short Answer: YES. If it takes energy and moves something, it's an actuator. A solenoid takes electricity and moves a plunger. Therefore, it is an actuator.



The Mechanical Translation: ""Actuator"" is the broad category; ""Solenoid"" is a specific type within that category.



The Analogy: Think of ""Actuator"" as the word ""Fastener."" A bolt is a fastener. A rivet is a fastener. A screw is a fastener. A solenoid is like a Snap Ring—it's a very specific type of fastener used for a specific job, but it's still in the fastener family.



Why we classify it this way: Because its fundamental job is to actuate (put into motion) a mechanism."
card17,Plunger (inside a Solenoid or Valve),"Why we use it: A solenoid coil just creates a magnetic field. That field is useless unless there is a piece of magnetic metal inside it to grab onto and move. The plunger is that piece of metal. It transfers the magnetic energy into physical pushing or pulling force.



The Mechanical Translation: The internal piston that moves inside the cylinder barrel.



The Analogy: This is the Piston Head inside your hydraulic or pneumatic cylinder. The fluid pressure (magnetism) pushes against the piston head (plunger), forcing it to move and push the rod out. It is simply the internal moving element.



Why we name it this: When the coil is energized, this part ""plunges"" forcefully into the center of the magnetic field."
card18,Safety Laser Scanner,"Why we use it: We need to stop the machine instantly if a human walks into a dangerous area, but we don't want to build a physical metal fence that gets in the way of loading parts.



The Mechanical Translation: An invisible, programmable tripwire field spread across the floor.



The Analogy: This is exactly like a Pressure-Sensitive Safety Mat on the floor, but using light instead of physical switches. If you step on a pressure mat, your weight physically closes a switch to stop the machine. A laser scanner does the exact same thing, but instead of feeling weight, it detects if its laser beams bounce off your leg.



Why we name it this: It uses spinning ""lasers"" to continuously ""scan"" a 2D area to ensure ""safety."""
card19,Stepper Motor vs. Servo Motor,"The Main Difference: A Stepper moves blindly in clicks and hopes it got there. A Servo moves smoothly and uses a sensor (encoder) to prove it got there.



The Mechanical Translation: A Ratchet Drive vs. a Precision Feedback Drive.



The Analogy:


Stepper = The Blindfolded Soldier. You tell him ""March 10 steps forward."" He marches. If he trips over a rock on step 5, he keeps marching in place. When he finishes, he thinks he is at 10 steps, but he's only at 5. He has no idea he failed.


Servo = The Soldier with a GPS. You tell him ""Go to grid coordinates X,Y."" He starts running. If he trips, he gets up. If wind blows him sideways, he corrects. He doesn't stop until his GPS confirms he is exactly where you told him to be. He knows where he is.



Why we name it this: Steppers take discrete ""steps."" Servos use a feedback ""mechanism"" to serve the command precisely."
card20,Trigkey (Consumer Mini-PC),"What it is: A brand of very small, inexpensive consumer-grade personal computers. They are meant for watching Netflix or doing spreadsheets, not running a 24/7 production line.



Why you might see one: Someone was too cheap to buy a hardened Industrial PC to run the HMI visualization software, so they stuffed this cheap plastic box in the cabinet instead.



The Mechanical Translation: Using a residential grade part in a heavy industrial application.



The Analogy: This is like using a plastic Fisher-Price hammer on a framing construction site because a real steel framing hammer was ""too expensive."" Yeah, it's technically a hammer, but it's going to shatter the first time you really use it.



Why we name it this: It's just a brand name. It means nothing electrically."
card21,"Pressure Transducer


(Also called Pressure Transmitter or Sensor)



Visual Hint: It looks like a specialized bolt with a threaded end that screws into your pipe fitting, and a small electrical connector plug on the back end.","Why we use it: Because the PLC (computer) cannot physically feel how hard the liquid or gas is pushing inside your pipes; this device translates that push into an electrical signal the PLC can understand.



The Mechanical Translation: A diaphragm that converts hydraulic or pneumatic force into a proportional electrical output signal.



The Analogy: Think of this as an old-school mechanical dial pressure gauge, but instead of moving a needle for you to look at, it moves an internal electrical wiper to send a voltage or current signal to the controller.



Why we name it this: ""Transduce"" literally means to convert energy from one form to another. It converts physical pressure energy into electrical energy."
card22,"I/O Terminal


(Also called: Remote I/O Block, Distributed I/O, Terminal Strip)



Visual Hint: Often a plastic brick mounted right on the machine frame (not in the cabinet) with tons of little round M8 or M12 screw connectors plugged into it, and just one or two thick cables heading back to the main control panel.","Why we use it: Because running 200 separate sensor wires 50 feet from the machine back to the main cabinet is expensive, messy, and a complete nightmare to fix if something breaks.



The Mechanical Translation: A local gathering point to consolidate many small signals into one main transmission line.



The Analogy: Think of this like a Hydraulic Return Header or Collection Manifold. Instead of running 50 individual tiny return hoses from every actuator all the way back to the main tank, you dump them all into a local collection block, and use one giant pipe to send the fluid back.



Why we name it this: It is a ""Terminal"" (an end-point connection) for ""I/O"" (Inputs from sensors coming in, and Outputs to actuators going out)."
card23,"IPC


(Industrial Personal Computer)



Visual Hint: It looks like a desktop PC tower that went through military bootcamp. It's usually a heavy metal box with massive cooling fins on the outside (instead of fans that suck in dust), bolted deep inside the control cabinet.","Why we use it: Because regular office computers would die in about three days due to the heat, dust, and vibration on the factory floor, and PLCs are too stupid to handle complex graphics or massive data storage.



The Mechanical Translation: An armored, heavy-duty calculation and visualization unit.



The Analogy: Think of the PLC as the hydraulic pump and valves—it does the repetitive heavy lifting. The IPC is the operator sitting in an armored, air-conditioned control cabin overlooking the site. It reads the complex gauges, stores the long-term data, and tells the pump what the overall plan is.



Why we name it this: It's a ""Personal Computer"" (PC) on the inside (running Windows or Linux), but it is built to ""Industrial"" standards (hardened) on the outside."
card24,"Proximity Sensor


(Often just called a ""Prox"")



Visual Hint: Usually looks like a threaded metal bolt with a flat plastic face, pointed very close to (but not touching) a moving metal part like a cam or cylinder rod. It usually has a tiny LED on the back that lights up when it ""sees"" something.","Why we use it: Because old-school mechanical limit switches with levers and rollers get smashed, wear out, and break constantly due to physical impact. These do the same job without ever touching the moving part, so they last almost forever.



The Mechanical Translation: A non-contact position detector that acts like a frictionless limit switch.



The Analogy: Think of this like a Pneumatic Backpressure Sensor (Air Jet). Imagine blowing a steady stream of low-pressure air out of a small nozzle. When a mechanical part moves right in front of the nozzle, it blocks the airflow, causing pressure to build up in the supply line. That pressure buildup is the ""signal"" that something is there. A prox sensor does the same thing using magnetic or electrostatic fields instead of air.



Why we name it this: It detects the ""proximity"" (closeness) of a target object."
card25,"DC Power Supply


(Usually converts AC to 24V DC in industrial panels)



Visual Hint: The metal box in the control cabinet with vent holes that sits between the incoming dangerous high voltage and all the delicate electronic stuff. It usually has a green ""DC OK"" light on it.","Why we use it: Because plant power is high-voltage AC (120V or 480V) that violently shakes back and forth; if you connected delicate PLCs or sensors directly to that, they would instantly explode. This converts the raw plant power into the safe, steady ""fuel"" electronics need.



The Mechanical Translation: A pressure regulator and flow straightener for electrical energy.



The Analogy: Think of plant AC power as a massive, high-pressure hydraulic main where the fluid flow violently reverses direction 60 times a second. The DC Power Supply is a combined Pressure Reducing Valve, Check Valve assembly, and Accumulator. It takes that violent high pressure down to a safe working level, forces it to flow in only one direction, and smooths out all the pulses into a steady stream.



Why we name it this: It supplies ""Direct Current"" (DC) power, meaning the electricity flows in only one constant ""direct"" direction, unlike the ""alternating"" (AC) current coming from the utility pole."
card26,• Wire Colors: The drawings use abbreviations to tell you the color of the physical wire.,"    ◦ BK: Black (High Voltage or Control Power).
    ◦ BU: Blue (24V DC Control signals).
    ◦ GNYE: Green/Yellow (Ground/Earth).
    ◦ WH: White"
card27,What does the wire color abbreviation 'BU' stand for?,Blue.
card28,What does the wire color abbreviation 'GNYE' stand for?,Green/Yellow.
card29,What does the wire color abbreviation 'WH' stand for?,White.
card30,Blue (BU) wires are typically used for what kind of signals in these schematics?,24V DC Control signals.
